absl-py                 2.3.1
addict                  2.4.0
annotated-doc           0.0.3
annotated-types         0.7.0
anyio                   4.11.0
basicsr                 1.4.0
certifi                 2025.8.3
charset-normalizer      3.4.3
click                   8.3.0
colorama                0.4.6
contourpy               1.3.3
cycler                  0.12.1
facexlib                0.2.5
fastapi                 0.121.1
filelock                3.13.1
filterpy                1.4.5
fonttools               4.60.0
fsspec                  2024.6.1
future                  1.0.0
gfpgan                  1.3.5
grpcio                  1.75.1
h11                     0.16.0
idna                    3.10
imageio                 2.37.0
Jinja2                  3.1.4
kiwisolver              1.4.9
lazy_loader             0.4
llvmlite                0.45.0
lmdb                    1.7.3
Markdown                3.9
MarkupSafe              2.1.5
matplotlib              3.10.6
mpmath                  1.3.0
networkx                3.3
numba                   0.62.0
numpy                   2.1.2
opencv-python           4.12.0.88
packaging               25.0
pillow                  11.0.0
pip                     25.2
platformdirs            4.4.0
protobuf                6.32.1
pydantic                2.12.4
pydantic_core           2.41.5
pyparsing               3.2.5
python-dateutil         2.9.0.post0
python-multipart        0.0.20
PyYAML                  6.0.3
requests                2.32.5
scikit-image            0.25.2
scipy                   1.16.2
setuptools              70.2.0
six                     1.17.0
sniffio                 1.3.1
starlette               0.49.3
sympy                   1.13.3
tb-nightly              2.21.0a20250926
tensorboard-data-server 0.7.2
tifffile                2025.9.20
torch                   2.7.1+cu118
torchaudio              2.7.1+cu118
torchvision             0.22.1+cu118
tqdm                    4.67.1
typing_extensions       4.15.0
typing-inspection       0.4.2
urllib3                 2.5.0
uvicorn                 0.38.0
Werkzeug                3.1.3
yapf                    0.43.0
